N,Nome da Variável,Descrição da Variável,Tipo,Tam.(1),Categoria
1,NU_ANO_CENSO,Ano do Censo,Num,4,
2,NO_REGIAO,Nome da Região Geográfica,Char,20,
3,CO_REGIAO,Código da Região Geográfica,Num,1,
4,NO_UF,Nome da Unidade da Federação,Char,50,
5,SG_UF,Sigla da Unidade da Federação,Char,2,
6,CO_UF,Código da Unidade da Federação,Num,2,
7,NO_MUNICIPIO,Nome do Município,Char,150,
8,CO_MUNICIPIO,Código do Município,Num,7,
9,NO_REGIAO_GEOG_INTERM,Nome da Região Geográfica Intermediária,Char,100,
10,CO_REGIAO_GEOG_INTERM,Código da Região Geográfica Intermediária,Num,4,
11,NO_REGIAO_GEOG_IMED,Nome da Região Geográfica Imediata,Char,100,
12,CO_REGIAO_GEOG_IMED,Código da Região Geográfica Imediata,Num,6,
13,NO_MESORREGIAO,Nome da Mesorregião,Char,100,
14,CO_MESORREGIAO,Código da Mesorregião,Num,4,
15,NO_MICRORREGIAO,Nome da Microrregião,Char,100,
16,CO_MICRORREGIAO,Código da Microrregião,Num,5,
17,NO_DISTRITO,Divisão Intramunicipal - Nome do Distrito,Char,100,
18,CO_DISTRITO,Divisão Intramunicipal - Código do Distrito,Num,9,
19,NO_ENTIDADE,Nome da Escola,Char,100,
20,CO_ENTIDADE,Código da Escola,Num,8,
21,TP_DEPENDENCIA,Dependência Administrativa,Num,1,"1 - Federal
2 - Estadual
3 - Municipal
4 - Privada"
22,TP_CATEGORIA_ESCOLA_PRIVADA,Categoria da escola privada,Num,1,"1 - Particular
2 - Comunitária
3 - Confessional
4 - Filantrópica
   - Não aplicável para escolas públicas"
23,TP_LOCALIZACAO,Localização,Num,1,"1 - Urbana
2 - Rural"
24,TP_LOCALIZACAO_DIFERENCIADA,Localização diferenciada da escola,Num,1,"0 - A escola não está em área de localização diferenciada
1 - Área de assentamento
2 - Terra indígena
3 - Comunidade quilombola
8 - Área onde se localizam povos e comunidades tradicionais"
25,DS_ENDERECO,Endereço,Char,100,
26,NU_ENDERECO,Número,Char,10,
27,DS_COMPLEMENTO,Complemento,Char,20,
28,NO_BAIRRO,Bairro,Char,50,
29,CO_CEP,CEP,Char,8,
30,NU_DDD,DDD,Num,8,
31,NU_TELEFONE,Telefone,Num,8,
32,TP_SITUACAO_FUNCIONAMENTO,Situação de funcionamento,Num,1,"1 - Em Atividade
2 - Paralisada
3 - Extinta (ano do Censo)
4 - Extinta em Anos Anteriores"
33,CO_ORGAO_REGIONAL,Código do Órgão Regional de Ensino,Char,5,
34,DT_ANO_LETIVO_INICIO,Início do ano letivo,Data,20,
35,DT_ANO_LETIVO_TERMINO,Término (previsão) do ano letivo,Data,20,
36,IN_VINCULO_SECRETARIA_EDUCACAO,Órgão ao qual a escola pública está vinculada - Secretaria de Educação/Ministério da Educação,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas privadas"
37,IN_VINCULO_SEGURANCA_PUBLICA,Órgão ao qual a escola pública está vinculada - Secretaria de Segurança Pública/Forças Armadas/Militar,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas privadas"
38,IN_VINCULO_SECRETARIA_SAUDE,Órgão ao qual a escola pública está vinculada - Secretaria de Saúde/Ministério da Saúde,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas privadas"
39,IN_VINCULO_OUTRO_ORGAO,Órgão ao qual a escola pública está vinculada - Outro órgão da administração pública,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas privadas"
40,IN_PODER_PUBLICO_PARCERIA,"Parceria ou convênio com o poder público (parceria ou convênio firmado entre a Administração Pública e instituições privadas ou instituições públicas de ensino, autarquias e fundações da administração indireta e demais instituições de educação profissional técnica de nível médio dos serviços sociais autônomos que integram o sistema federal de ensino, para financiamento do atendimento educacional ou para a oferta do itinerário de formação técnica e profissional do ensino médio)",Num,1,"0 - Não
1 - Sim"
41,TP_PODER_PUBLICO_PARCERIA,Poder público responsável pela parceria ou convênio entre a Administração Pública e outras instituições,Num,1,"1 - Municipal
2 - Estadual
3 - Estadual e Municipal
   - Não aplicável  para escolas sem parceria ou convênio com o poder público"
42,IN_CONVENIADA_PP,Conveniada com o poder público,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas públicas"
43,TP_CONVENIO_PODER_PUBLICO,Dependência do convênio com o poder público,Num,1,"1 - Municipal
2 - Estadual
3 - Estadual e Municipal
   - Não aplicável para escolas públicas ou privadas não conveniadas"
44,IN_FORMA_CONT_TERMO_COLABORA,Forma de contratação entre a Administração Pública e outras instituições - Termo de colaboração (Lei nº 13.019/2014),Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas sem parceria/convênio"
45,IN_FORMA_CONT_TERMO_FOMENTO,Forma de contratação entre a Administração Pública e outras instituições - Termo de fomento (Lei nº 13.019/2014),Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas sem parceria/convênio"
46,IN_FORMA_CONT_ACORDO_COOP,Forma de contratação entre a Administração Pública e outras instituições - Acordo de cooperação (Lei nº 13.019/2014),Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas sem parceria/convênio"
47,IN_FORMA_CONT_PRESTACAO_SERV,Forma de contratação entre a Administração Pública e outras instituições - Contrato de prestação de serviço,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas sem parceria/convênio"
48,IN_FORMA_CONT_COOP_TEC_FIN,Forma de contratação entre a Administração Pública e outras instituições - Termo de cooperação técnica e financeira,Num,1,"0 - Não
1 - Sim
   - Não aplicável para escolas sem parceria/convênio"
